# system info system_intel_pcie_gts_0 on 2024.03.21.07:49:46
system_info:
name,value
DEVICE,A5ED065BB32AE4S
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for system_intel_pcie_gts_0 on 2024.03.21.07:49:46
files:
filepath,kind,attributes,module,is_top
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_apperr2csb.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_avmm2csb.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_com_mcsb.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_com_syncfifo.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_com_tcsb.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csb2cii.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csb2cplto.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csb2pcicfg.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csb2serr.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csb2tx_credit.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csb2vferr.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csb_adaptor.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csb_cfgif.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csb_common_module.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csb_pkg.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcasyncclkreq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcasyncfifo.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcasyncfifo_egr.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcasyncfifo_ing.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbccomp.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcegress.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcfifo.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcgcgu.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcingress.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcinqueue.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcism.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcport.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcusync_clk1.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbcusync_clk2.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbebase.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbebulkrdwr.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbebulkrdwrwrapper.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbebytecount.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbedoserrmstr.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbehierinsert.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbemstr.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbemstrreg.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbendpoint.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbep_wrapper.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbetregsplitter.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbetrgt.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csbetrgtreg.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_cxl_csb2aermsg.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_cxl_csb2cfgupdate.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_cxl_csb2hiperr.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_cxl_pm2csb.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_delay_counter.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_divclk.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_flr2csb.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_int2csb.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_mux2.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_pm2csb.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_prs2csb.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_pulsesync.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_reset_tree.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_resetevent.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_src.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_sts_clr_workaround.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_user_avmm_adapter.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_vw2csb.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_csb2tlpbyperr.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/csb_adaptor/sm_pcie_hotplug.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/toolkit/sm_pcie_debug_toolkit.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/toolkit/sm_link_inspector_top.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/toolkit/ltssm_monitor.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/toolkit/pcie_phy_user_avmm_arb.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/PCIESS_RST_SEQ.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/pciess_axis_latency.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/ss_tie_off.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/pciess.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/pciess_hip_if_adaptor.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/tile_if.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/sm_qhip_tie_off.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/axis_avst_tx_adaptor.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_bp_debug.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_clock_divider.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_cplto_if.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_dual_port_ram.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_performance_monitor.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_rx_adaptor.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_rx_alignment.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_rx_buf_limit_tdm.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_rx_converter.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_sip_rst_seq.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_txcrdt_if.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_vecsync.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_vecsync_handshake.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_virtio_if.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_cfg_ext_ctrl_shadow.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_cfg_if.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_flr_if.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_rx_if.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_tx_if.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_vf_err_if.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/sm_pciess_rx_fifo.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/sm_pciess_tx_fifo.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_hia_csr.v,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/toolkit/clkmux_intelclkctrl_201_cmyflvy.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/qhip_system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/altera_std_synchronizer_nocut.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/hssi_ss_std_synchronizer_nocut.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_data_pipeline.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/pciess_skid_buffer.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/tx_adaptor.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/tx_alignment.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/tx_data_builder.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/tx_packer.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/hip_if_adaptor/tx_packer_steer.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/pciess_lite_csr_router.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/pciess_lite_csr_termination.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/pciess_lite_mstr2slv.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/altera_avalon_st_pipeline_base.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_avalon_sc_fifo_1930_k6mjsxi.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_avalon_sc_fifo_1931_vhmcgqy.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1920_hakmqfa.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_merlin_burst_adapter_altera_avalon_st_pipeline_stage_1922_jbc3qia.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_mm_interconnect_1920_26oqrzi.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_mm_interconnect_1920_acsynmy.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_mm_interconnect_1920_pa6lewq.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/axilite2avmm_altera_mm_interconnect_1920_ym4zosy.v,VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/altera_default_burst_converter.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
intel_pcie_gts_300/sim/intelfpga/pcie_ss/lite_csr/axilite2avmm/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,system_intel_pcie_gts_0_intel_pcie_gts_300_bai7mwa,false
